Date,Return_Lag_1,Return_Lag_5,Return_Lag_2,Daily_Return,Body_Ratio,MACD_HIST,MACD_DEA,MACD_DIF,RSI,Target,Close
2024-04-24,0.03785488958990535,-0.0033512064343163006,0.05525965379494013,0.03586626139817639,0.6666666666666686,2.7511508534448987,6.4269490147346735,9.178099868179572,77.06493532963128,-1,340.8
2024-04-25,0.03586626139817639,0.012104909213181081,0.03785488958990535,-0.014084507042253502,0.08000000000000114,3.1643937309577037,7.218047447474101,10.382441178431804,72.13985324994574,1,336.0
2024-04-26,-0.014084507042253502,-0.0019933554817276322,0.03586626139817639,0.02678571428571419,0.7118644067796618,3.766077026032626,8.159566703982257,11.925643730014883,75.32415777871813,0,345.0
2024-04-29,0.02678571428571419,0.05525965379494013,-0.014084507042253502,-0.002318840579710213,0.08333333333333481,3.8203331348210163,9.11464998768751,12.934983122508527,74.50894353111988,0,344.2
2024-04-30,-0.002318840579710213,0.03785488958990535,0.02678571428571419,-0.0011621150493897892,0.35294117647058726,3.5454480473342436,10.001011999521072,13.546460046855316,74.07724854210718,1,343.8
2024-05-02,-0.0011621150493897892,0.03586626139817639,-0.002318840579710213,0.038394415357766,0.7215189873417702,3.938512999708811,10.985640249448275,14.924153249157087,78.50349068195253,1,357.0
2024-05-03,0.038394415357766,-0.014084507042253502,-0.0011621150493897892,0.011204481792717047,0.5500000000000019,4.133531807485239,12.019023201319586,16.152555008804825,79.6380920079574,1,361.0
2024-05-06,0.011204481792717047,0.02678571428571419,0.038394415357766,0.016066481994459814,0.5600000000000023,4.299646560217045,13.093934841373848,17.393581401590893,81.18851799983204,-1,366.8
2024-05-07,0.016066481994459814,-0.002318840579710213,0.011204481792717047,-0.01199563794983649,0.20512820512820776,3.7781968662017125,14.038484057924277,17.81668092412599,76.43377296058323,-1,362.4
2024-05-08,-0.01199563794983649,-0.0011621150493897892,0.016066481994459814,-0.012141280353200834,0.4166666666666667,2.844519077008453,14.749613827176393,17.594132904184846,71.89915120952614,1,358.0
2024-05-09,-0.012141280353200834,0.038394415357766,-0.01199563794983649,0.02346368715083802,0.9166666666666597,2.511792498984377,15.377561951922488,17.889354450906865,74.95409855455112,0,366.4
2024-05-10,0.02346368715083802,0.011204481792717047,-0.012141280353200834,0.0032751091703058233,0.30434782608695193,2.107960512110399,15.90455207995009,18.01251259206049,75.36610500953199,1,367.6
2024-05-13,0.0032751091703058233,0.016066481994459814,0.02346368715083802,0.019586507072905324,0.8000000000000019,2.058832087065028,16.419260101716347,18.478092188781375,77.73293105863625,1,374.8
2024-05-14,0.019586507072905324,-0.01199563794983649,0.0032751091703058233,0.009605122732123661,0.12903225806450902,2.0001642915166578,16.919301174595514,18.91946546611217,78.82825983544818,1,378.4
2024-05-16,0.009605122732123661,-0.012141280353200834,0.019586507072905324,0.04016913319238924,0.4687499999999975,2.67431898740481,17.587880921446718,20.262199908851528,82.6981581416804,0,393.6
2024-05-17,0.04016913319238924,0.02346368715083802,0.009605122732123661,0.0035569105691055647,0.3333333333333333,2.8856732460330754,18.309299232954988,21.194972478988063,83.00626472435593,0,395.0
2024-05-20,0.0035569105691055647,0.0032751091703058233,0.04016913319238924,0.0,0.2857142857142857,2.6999518546534382,18.98428719661835,21.68423905127179,83.00626472435593,-1,395.0
2024-05-21,0.0,0.019586507072905324,0.0035569105691055647,-0.02886075949367084,0.7101449275362309,1.5414118567664588,19.369640160809965,20.911052017576424,71.05651699506595,0,383.6
2024-05-22,-0.02886075949367084,0.009605122732123661,0.0,0.002085505735140547,0.5098039215686269,0.6089228931931849,19.521870884108264,20.13079377730145,71.36802484373314,-1,384.4
2024-05-23,0.002085505735140547,0.04016913319238924,-0.02886075949367084,-0.006763787721123737,0.15789473684210328,-0.3513669644991957,19.434029142983466,19.08266217848427,68.77724205935567,-1,381.8
2024-05-24,-0.006763787721123737,0.0035569105691055647,0.002085505735140547,-0.012572027239392436,0.15384615384615216,-1.4183399269011545,19.07944416125818,17.661104234357026,64.14747178535592,0,377.0
2024-05-27,-0.012572027239392436,0.0,-0.006763787721123737,0.001061007957559701,0.3552631578947343,-2.1611627713156167,18.539153468429276,16.37799069711366,64.36276095015344,1,377.4
2024-05-28,0.001061007957559701,-0.02886075949367084,-0.012572027239392436,0.007419183889772141,0.23809523809523767,-2.5037864803696266,17.91320684833687,15.409420367967243,65.90610152361307,-1,380.2
2024-05-29,0.007419183889772141,0.002085505735140547,0.001061007957559701,-0.024197790636507066,0.6274509803921553,-3.337717553497079,17.078777459962602,13.741059906465523,57.14864236777039,-1,371.0
2024-05-30,-0.024197790636507066,-0.006763787721123737,0.007419183889772141,-0.008086253369272267,0.23809523809523875,-4.0325976702365836,16.070628042403456,12.038030372166872,54.6008164845875,-1,368.0
2024-05-31,-0.008086253369272267,-0.012572027239392436,-0.024197790636507066,-0.02228260869565213,0.5937499999999991,-4.926557323473141,14.838988711535173,9.912431388062032,48.266665577363256,1,359.8
2024-06-03,-0.02228260869565213,0.001061007957559701,-0.008086253369272267,0.042245692051139594,0.6612903225806455,-4.393871377139959,13.740520867250183,9.346649490110224,57.99438499375262,1,375.0
2024-06-04,0.042245692051139594,0.007419183889772141,-0.02228260869565213,0.006399999999999961,0.41379310344827114,-3.801767460452016,12.79007900213718,8.988311541685164,59.29584737487001,1,377.4
2024-06-05,0.006399999999999961,-0.024197790636507066,0.042245692051139594,0.009009009009009139,0.31372549019607765,-3.13097791590266,12.007334523161516,8.876356607258856,61.13305014032648,0,380.8
2024-06-06,0.009009009009009139,-0.008086253369272267,0.006399999999999961,0.0021008403361344463,0.48333333333332956,-2.6048234344800445,11.356128664541506,8.751305230061462,61.572546949481,-1,381.6
2024-06-07,0.0021008403361344463,-0.02228260869565213,0.009009009009009139,-0.017819706498951815,0.6949152542372865,-2.67598262142913,10.687133009184224,8.011150387755094,55.797040902960404,0,374.8
2024-06-11,-0.017819706498951815,0.042245692051139594,0.0021008403361344463,-0.0026680896478121774,0.6153846153846166,-2.741554605827618,10.00174435772732,7.260189751899702,54.980297230922645,-1,373.8
2024-06-12,-0.0026680896478121774,0.006399999999999961,-0.017819706498951815,-0.008025682182985605,0.36585365853658586,-2.9215740182639838,9.271350853161325,6.349776834897341,52.49762053166677,1,370.8
2024-06-13,-0.008025682182985605,0.009009009009009139,-0.0026680896478121774,0.024271844660194164,0.4857142857142906,-2.3914191223382684,8.673496072576759,6.2820769502384906,58.545349027929824,0,379.8
2024-06-14,0.024271844660194164,0.0021008403361344463,-0.008025682182985605,0.0,0.7600000000000022,-2.0128407704225015,8.170285879971134,6.1574451095486324,58.545349027929824,0,379.8
2024-06-17,0.0,-0.017819706498951815,0.024271844660194164,0.0036861506055818616,0.45454545454545453,-1.6551809619286493,7.756490639488972,6.101309677560323,59.4761200092218,-1,381.2
2024-06-18,0.0036861506055818616,-0.0026680896478121774,0.0,-0.011017838405036673,0.6470588235294074,-1.6829880345162227,7.335743630859918,5.652755596343695,55.45353918409277,1,377.0
2024-06-19,-0.011017838405036673,-0.008025682182985605,0.0036861506055818616,0.03183023872679036,0.6825396825396831,-0.9132585637267958,7.10742898992822,6.194170426201424,63.12694124539923,0,389.0
2024-06-20,0.03183023872679036,0.024271844660194164,-0.011017838405036673,-0.0035989717223650075,0.6874999999999989,-0.537074323332261,6.973160409095156,6.436086085762895,61.789662189239685,-1,387.6
2024-06-21,-0.0035989717223650075,0.0,0.03183023872679036,-0.015995872033023883,0.3333333333333386,-0.7323774939105974,6.790066035617507,6.057688541706909,56.11980895109129,0,381.4
2024-06-24,-0.015995872033023883,0.0036861506055818616,-0.0035989717223650075,-0.002621919244887305,0.3999999999999935,-0.9421186989055688,6.554536360891115,5.612417661985546,55.23937307381794,0,380.4
2024-06-25,-0.002621919244887305,-0.011017838405036673,-0.015995872033023883,0.004206098843322792,0.031249999999998335,-0.9818411986032931,6.309076061240292,5.327234862636999,56.4175165627017,0,382.0
2024-06-26,0.004206098843322792,0.03183023872679036,-0.002621919244887305,0.0,0.46666666666666856,-1.0127873959684415,6.055879212248183,5.043091816279741,56.4175165627017,-1,382.0
2024-06-27,0.0,-0.0035989717223650075,0.004206098843322792,-0.019895287958115238,0.6666666666666715,-1.5193164239277595,5.676050106266243,4.1567336823384835,49.272983320230885,-1,374.4
2024-06-28,-0.019895287958115238,-0.015995872033023883,0.0,-0.005341880341880323,0.15384615384614544,-1.9365367210526054,5.191915926003092,3.2553792049504864,47.56589247714253,-1,372.4
2024-07-02,-0.005341880341880323,-0.002621919244887305,-0.019895287958115238,-0.008592910848549962,0.19999999999999896,-2.3480760961617655,4.6048969019626504,2.256820805800885,44.88631456464365,1,369.2
2024-07-03,-0.008592910848549962,0.004206098843322792,-0.005341880341880323,0.027627302275189614,0.8999999999999976,-1.8739727697826227,4.136403709516995,2.2624309397343723,53.8170510843393,1,379.4
2024-07-04,0.027627302275189614,0.0,-0.008592910848549962,0.007907221929362107,0.5365853658536635,-1.324835052127467,3.8051949464851287,2.4803598943576617,56.07169536596395,-1,382.4
2024-07-05,0.007907221929362107,-0.019895287958115238,0.027627302275189614,-0.0067991631799162455,0.7352941176470575,-1.11181328855332,3.5272416243467988,2.4154283357934787,53.62812009274531,0,379.8
2024-07-08,-0.0067991631799162455,-0.005341880341880323,0.007907221929362107,-0.003159557661927326,0.4210526315789478,-1.0287506694713096,3.270053956978972,2.2413032875076624,52.49112011520005,1,378.6
2024-07-09,-0.003159557661927326,-0.008592910848549962,-0.0067991631799162455,0.006339144215530945,0.6451612903225818,-0.7994098835625114,3.070201486088344,2.270791602525833,54.5658655642291,-1,381.0
2024-07-10,0.006339144215530945,0.027627302275189614,-0.003159557661927326,-0.008923884514435598,0.8444444444444407,-0.8587276328445403,2.8555195778772093,1.996791945032669,51.157459294620224,1,377.6
2024-07-11,-0.008923884514435598,0.007907221929362107,0.006339144215530945,0.019067796610169552,0.6923076923076956,-0.41743697485854314,2.751160334162574,2.333723359304031,57.247621391969915,1,384.8
2024-07-12,0.019067796610169552,-0.0067991631799162455,-0.008923884514435598,0.03170478170478175,0.7749999999999986,0.6345318913095208,2.9097933069899544,3.5443251982994752,65.17208831676032,-1,397.0
2024-07-15,0.03170478170478175,-0.003159557661927326,0.019067796610169552,-0.017128463476070555,0.3571428571428581,0.800134242234082,3.1098268675484753,3.9099611097825573,58.646960154265884,-1,390.2
2024-07-16,-0.017128463476070555,0.006339144215530945,0.03170478170478175,-0.03126601742696056,0.8333333333333363,0.05505903189254191,3.1235916255216107,3.1786506574141526,49.140798058548356,-1,378.0
2024-07-17,-0.03126601742696056,-0.008923884514435598,-0.017128463476070555,-0.016402116402116418,0.3555555555555543,-0.838972665154778,2.913848459232917,2.074875794078139,45.136688560099,-1,371.8
2024-07-18,-0.016402116402116418,0.019067796610169552,-0.03126601742696056,-0.006993006993007089,0.2608695652173875,-1.5478450052719102,2.5268872079149394,0.9790422026430292,43.53467784322229,-1,369.2
2024-07-19,-0.006993006993007089,0.03170478170478175,-0.016402116402116418,-0.014084507042253502,0.4814814814814877,-2.2659008622351626,1.960411992356149,-0.3054888698790137,40.44300309571391,1,364.0
2024-07-22,-0.014084507042253502,-0.017128463476070555,-0.006993006993007089,0.025274725274725185,0.576923076923075,-2.0279322897062055,1.4534289199295978,-0.5745033697766075,47.54117034483371,-1,373.2
2024-07-23,0.025274725274725185,-0.03126601742696056,-0.014084507042253502,-0.0187566988210075,0.8461538461538491,-2.2324449177882384,0.8953176904825382,-1.3371272273057002,43.31145530054166,-1,366.2
2024-07-24,-0.0187566988210075,-0.016402116402116418,0.025274725274725185,-0.008192244675040983,0.2888888888888914,-2.4432164514072916,0.28451357763071533,-2.1587028737765763,41.60311272405379,-1,363.2
2024-07-25,-0.008192244675040983,-0.006993006993007089,-0.0187566988210075,-0.033039647577092546,0.849056603773583,-3.2156523435404294,-0.5193995082543921,-3.7350518517948217,35.560976161040955,1,351.2
2024-07-26,-0.033039647577092546,-0.014084507042253502,-0.008192244675040983,0.009111617312072884,0.266666666666661,-3.322278596308822,-1.3499691573315977,-4.67224775364042,38.14098462056427,1,354.4
2024-07-29,0.009111617312072884,0.025274725274725185,-0.033039647577092546,0.010722347629796847,0.19512195121951523,-2.96013599839862,-2.090003156931253,-5.050139155329873,41.1540401122695,-1,358.2
2024-07-30,0.010722347629796847,-0.0187566988210075,0.009111617312072884,-0.012841987716359471,0.3461538461538344,-2.852483907193556,-2.803124133729642,-5.655608040923198,38.69685052871454,1,353.6
2024-07-31,-0.012841987716359471,-0.008192244675040983,0.010722347629796847,0.024321266968325705,0.6329113924050629,-2.061090285582745,-3.3183967051253287,-5.379486990708074,45.275453316287944,1,362.2
2024-08-01,0.024321266968325705,-0.033039647577092546,-0.012841987716359471,0.009387078961899498,0.36000000000000226,-1.2097810905243094,-3.620841977756406,-4.830623068280715,47.66654081505213,-1,365.6
2024-08-02,0.009387078961899498,0.009111617312072884,0.024321266968325705,-0.02024070021881852,0.2826086956521767,-1.0520184429251058,-3.8838465884876827,-4.9358650314127885,43.23840948891515,0,358.2
