Date,Return_Lag_1,Return_Lag_5,Return_Lag_2,Daily_Return,Body_Ratio,Target
2025-01-03,-0.0023980815347721673,-0.0004759638267491928,-0.004773269689737458,-0.0043269230769230616,0.44186046511627924,-1
2025-01-06,-0.0043269230769230616,-0.006190476190476191,-0.0023980815347721673,-0.011588604538870118,0.7179487179487198,-1
2025-01-07,-0.011588604538870118,0.003833253473886078,-0.0043269230769230616,-0.07278944797264275,0.06172839506172844,-1
2025-01-08,-0.07278944797264275,-0.004773269689737458,-0.011588604538870118,-0.027397260273972712,0.14084507042253533,1
2025-01-09,-0.027397260273972712,-0.0023980815347721673,-0.07278944797264275,0.011375947995666325,0.5833333333333327,-1
2025-01-10,0.011375947995666325,-0.0043269230769230616,-0.027397260273972712,-0.010176754151044354,0.40816326530612435,-1
2025-01-13,-0.010176754151044354,-0.011588604538870118,0.011375947995666325,-0.009740259740259827,0.17647058823529216,1
2025-01-14,-0.009740259740259827,-0.07278944797264275,-0.010176754151044354,0.024590163934426146,0.6714285714285698,1
2025-01-15,0.024590163934426146,-0.027397260273972712,-0.009740259740259827,0.01333333333333342,0.5322580645161319,1
2025-01-16,0.01333333333333342,0.011375947995666325,0.024590163934426146,0.0063157894736840525,0.16000000000000228,-1
2025-01-17,0.0063157894736840525,-0.010176754151044354,0.01333333333333342,-0.0067991631799162455,0.31578947368420657,1
2025-01-20,-0.0067991631799162455,-0.009740259740259827,0.0063157894736840525,0.026329647182727678,0.7619047619047623,-1
2025-01-21,0.026329647182727678,0.024590163934426146,-0.0067991631799162455,-0.0061570035915855525,0.7931034482758644,-1
2025-01-22,-0.0061570035915855525,0.01333333333333342,0.026329647182727678,-0.01032524522457412,0.21052631578947606,-1
2025-01-23,-0.01032524522457412,0.0063157894736840525,-0.0061570035915855525,-0.005738132498695814,0.2812500000000028,1
2025-01-24,-0.005738132498695814,-0.0067991631799162455,-0.01032524522457412,0.024658971668415575,0.7254901960784356,1
2025-01-27,0.024658971668415575,0.026329647182727678,-0.005738132498695814,0.01280081925243226,0.7600000000000022,1
2025-01-28,0.01280081925243226,-0.0061570035915855525,0.024658971668415575,0.01415571284125372,0.028571428571426947,1
2025-02-03,0.01415571284125372,-0.01032524522457412,0.01280081925243226,0.007477567298105781,0.3962264150943377,1
2025-02-04,0.007477567298105781,-0.005738132498695814,0.01415571284125372,0.04106877783275609,0.8169014084507065,-1
2025-02-05,0.04106877783275609,0.024658971668415575,0.007477567298105781,-0.0071292775665399155,0.32758620689655205,1
2025-02-06,-0.0071292775665399155,0.01280081925243226,0.04106877783275609,0.006223073240785082,0.5999999999999984,1
2025-02-07,0.006223073240785082,0.01415571284125372,-0.0071292775665399155,0.018553758325404512,0.5342465753424678,1
2025-02-10,0.018553758325404512,0.007477567298105781,0.006223073240785082,0.02055114432508187,0.6727272727272706,-1
2025-02-11,0.02055114432508187,0.04106877783275609,0.018553758325404512,-0.021967963386727796,0.8076923076923109,1
2025-02-12,-0.021967963386727796,-0.0071292775665399155,0.02055114432508187,0.03930744033692091,0.8172043010752672,0
2025-02-13,0.03930744033692091,0.006223073240785082,-0.021967963386727796,-0.004952723998199016,0.2536231884057969,1
2025-02-14,-0.004952723998199016,0.018553758325404512,0.03930744033692091,0.07420814479638005,0.8865248226950359,1
2025-02-17,0.07420814479638005,0.02055114432508187,-0.004952723998199016,0.03959561920808774,0.4592592592592584,1
2025-02-18,0.03959561920808774,-0.021967963386727796,0.07420814479638005,0.02005672609400322,0.4843750000000009,-1
2025-02-19,0.02005672609400322,0.03930744033692091,0.03959561920808774,-0.01132075471698113,0.3013698630136966,-1
2025-02-20,-0.01132075471698113,-0.004952723998199016,0.02005672609400322,-0.022097227802330255,0.4230769230769218,1
2025-02-21,-0.022097227802330255,0.07420814479638005,-0.01132075471698113,0.06203779786359909,0.681818181818181,-1
2025-02-24,0.06203779786359909,0.03959561920808774,-0.022097227802330255,-0.03829787234042559,1.0,-1
2025-02-25,-0.03829787234042559,0.02005672609400322,0.06203779786359909,-0.02493966210780363,0.4794520547945198,1
2025-02-26,-0.02493966210780363,-0.01132075471698113,-0.03829787234042559,0.034447194719471996,0.6683168316831687,-1
2025-02-27,0.034447194719471996,-0.022097227802330255,-0.02493966210780363,-0.012163509471585288,0.3970588235294133,-1
2025-02-28,-0.012163509471585288,0.06203779786359909,0.034447194719471996,-0.033911990310859785,0.6513761467889899,1
2025-03-03,-0.033911990310859785,-0.03829787234042559,-0.012163509471585288,0.009611366485582806,0.02325581395349037,1
2025-03-04,0.009611366485582806,-0.02493966210780363,-0.033911990310859785,0.01614238410596025,0.6060606060606057,1
2025-03-05,0.01614238410596025,0.034447194719471996,0.009611366485582806,0.029531568228105876,0.3181818181818182,1
2025-03-06,0.029531568228105876,-0.012163509471585288,0.01614238410596025,0.076162215628091,1.0,-1
2025-03-07,0.076162215628091,-0.033911990310859785,0.029531568228105876,-0.01930147058823528,0.3055555555555556,-1
2025-03-10,-0.01930147058823528,0.009611366485582806,0.076162215628091,-0.03186504217432051,0.45098039215686275,0
2025-03-11,-0.03186504217432051,0.01614238410596025,-0.01930147058823528,0.0019361084220717029,0.8205128205128205,-1
2025-03-12,0.0019361084220717029,0.029531568228105876,-0.03186504217432051,-0.010628019323671523,0.55,-1
2025-03-13,-0.010628019323671523,0.076162215628091,0.0019361084220717029,-0.0087890625,0.32738095238095216,1
2025-03-14,-0.0087890625,-0.01930147058823528,-0.010628019323671523,0.02758620689655178,0.3617021276595745,1
2025-03-17,0.02758620689655178,-0.03186504217432051,-0.0087890625,0.0057526366251199335,0.6,1
2025-03-18,0.0057526366251199335,0.0019361084220717029,0.02758620689655178,0.03145853193517634,0.25,0
2025-03-19,0.03145853193517634,-0.010628019323671523,0.0057526366251199335,-0.001848428835489857,0.22727272727272727,-1
2025-03-20,-0.001848428835489857,-0.0087890625,0.03145853193517634,-0.037962962962962976,0.9130434782608695,-1
2025-03-21,-0.037962962962962976,0.02758620689655178,-0.001848428835489857,-0.015399422521655493,0.3170731707317073,0
2025-03-24,-0.015399422521655493,0.0057526366251199335,-0.037962962962962976,0.0029325513196480912,0.07692307692307693,-1
2025-03-25,0.0029325513196480912,0.03145853193517634,-0.015399422521655493,-0.021442495126705707,0.7586206896551724,1
2025-03-26,-0.021442495126705707,-0.001848428835489857,0.0029325513196480912,0.008964143426294813,0.5294117647058824,0
2025-03-27,0.008964143426294813,-0.037962962962962976,-0.021442495126705707,0.0049358341559724295,0.0,0
2025-03-28,0.0049358341559724295,-0.015399422521655493,0.008964143426294813,0.0009823182711199419,0.15384615384615385,-1
2025-03-31,0.0009823182711199419,0.0029325513196480912,0.0049358341559724295,-0.024533856722276703,0.620155038759691,1
2025-04-01,-0.024533856722276703,-0.021442495126705707,0.0009823182711199419,0.014084507042253502,0.2608695652173913,0
2025-04-02,0.014084507042253502,0.008964143426294813,-0.024533856722276703,0.0,0.10204081632653049,-1
2025-04-03,0.0,0.0049358341559724295,0.014084507042253502,-0.012301587301587258,0.5161290322580651,-1
2025-04-07,-0.012301587301587258,0.0009823182711199419,0.0,-0.12535154680594618,0.20382165605095665,1
2025-04-08,-0.12535154680594618,-0.024533856722276703,-0.012301587301587258,0.011483693155718955,0.018867924528303506,0
2025-04-09,0.011483693155718955,0.014084507042253502,-0.12535154680594618,0.0018165304268846771,0.5428571428571425,1
2025-04-10,0.0018165304268846771,0.0,0.011483693155718955,0.008159564823209564,0.8172043010752672,0
2025-04-11,0.008159564823209564,-0.012301587301587258,0.0018165304268846771,-0.003147482014388525,0.1650485436893191,1
2025-04-14,-0.003147482014388525,-0.12535154680594618,0.008159564823209564,0.02390617952187646,0.09615384615384637,0
2025-04-15,0.02390617952187646,0.011483693155718955,-0.003147482014388525,0.004405286343612369,0.6615384615384633,-1
2025-04-16,0.004405286343612369,0.0018165304268846771,0.02390617952187646,-0.01754385964912286,0.2280701754385978,1
2025-04-17,-0.01754385964912286,0.008159564823209564,0.004405286343612369,0.022321428571428603,0.6229508196721336,1
2025-04-22,0.022321428571428603,-0.003147482014388525,-0.01754385964912286,0.005240174672489051,0.0416666666666642,1
2025-04-23,0.005240174672489051,0.02390617952187646,0.022321428571428603,0.029973935708079935,0.22500000000000142,-1
